



















Rockcoin version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 07/06/14 04:54:35
Default data directory /root/.Rockcoin
Used data directory /root/.Rockcoin
dbenv.open LogDir=/root/.Rockcoin/database ErrorFile=/root/.Rockcoin/db.log
Bound to [::]:32121
Bound to 0.0.0.0:32121
Loading block index...
Opening LevelDB in /root/.Rockcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17, nTime=1404617231, nBits=1e0fffff, nNonce=2171623, vtx=1, vchBlockSig=)
  Coinbase(hash=04be029580, nTime=1404617231, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a066d79636f696e)
    CTxOut(empty)
  vMerkleTree: 04be029580 
block.GetHash() == 000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29
block.hashMerkleRoot == 04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17
block.nTime = 1404617231 
block.nNonce = 2171623 
CBlock(hash=000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=04be0295800b1ff09ad8ffd13c400eeb9f188dc6aa2b6a2131fc3f61a4c88f17, nTime=1404617231, nBits=1e0fffff, nNonce=2171623, vtx=1, vchBlockSig=)
  Coinbase(hash=04be029580, nTime=1404617231, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a066d79636f696e)
    CTxOut(empty)
  vMerkleTree: 04be029580 
SetBestChain: new best=000003aedfc150dab5fb  height=0  trust=1048577  blocktrust=1048577  date=07/06/14 03:27:11
ResetSyncCheckpoint: sync-checkpoint reset to 000003aedfc150dab5fb52f55c0cec7c2301cc5f9cd6511f5fc65aaffcbefe29
 block index              11ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
  vMerkleTree: 927f6aed0e 
generated 100000.00
AddToWallet 927f6aed0e  new
SetBestChain: new best=00000000004910d17262  height=1  trust=2097154  blocktrust=1048577  date=07/06/14 05:15:55
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000700efe697f2687619de279587dd3a570fd49a988649b983fa6c9e1  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=0000000000700efe697f2687619de279587dd3a570fd49a988649b983fa6c9e1, ver=6, hashPrevBlock=00000000004910d17262a2ada2b2aeefde953027a8d04343b0a7e9482380faa4, hashMerkleRoot=87f48d539d0d101c5f0c26a268bd05a991da7cf5285bf54b051d3dea2684e166, nTime=1404623772, nBits=1e0fffff, nNonce=129350795, vtx=1, vchBlockSig=)
  Coinbase(hash=87f48d539d, nTime=1404623772, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 520101)
    CTxOut(nValue=100000.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 87f48d539d 
generated 100000.00
AddToWallet 87f48d539d  new
SetBestChain: new best=0000000000700efe697f  height=2  trust=3145731  blocktrust=1048577  date=07/06/14 05:16:12
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ResendWalletTransactions()
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000b5af174c0cab47d4fca39f88d82749612d38dab3766a46b1fb1682  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=0000000000b5af174c0cab47d4fca39f88d82749612d38dab3766a46b1fb1682, ver=6, hashPrevBlock=0000000000700efe697f2687619de279587dd3a570fd49a988649b983fa6c9e1, hashMerkleRoot=0c785c48160e19092b7eb0e367ddd219326f1ef9fefd8fe3f78926067b039bb2, nTime=1404623776, nBits=1e0fffff, nNonce=26283604, vtx=1, vchBlockSig=)
  Coinbase(hash=0c785c4816, nTime=1404623776, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 530101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 0c785c4816 
generated 1.00
AddToWallet 0c785c4816  new
SetBestChain: new best=0000000000b5af174c0c  height=3  trust=4194308  blocktrust=1048577  date=07/06/14 05:16:16
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 2ms
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 00000000009e88dfc16a0a3328d8acf8727fa5f20c43e1a9f41e8a9d3b3e02a6  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=00000000009e88dfc16a0a3328d8acf8727fa5f20c43e1a9f41e8a9d3b3e02a6, ver=6, hashPrevBlock=0000000000b5af174c0cab47d4fca39f88d82749612d38dab3766a46b1fb1682, hashMerkleRoot=1801a16e95f70cf3d1f86fbc352144adca7a738baddb9a1122abded095c7d2c8, nTime=1404623778, nBits=1e0fffff, nNonce=32716823, vtx=1, vchBlockSig=)
  Coinbase(hash=1801a16e95, nTime=1404623778, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 540101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 1801a16e95 
generated 1.00
AddToWallet 1801a16e95  new
SetBestChain: new best=00000000009e88dfc16a  height=4  trust=5242885  blocktrust=1048577  date=07/06/14 05:16:18
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 2ms
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock


******* exception encountered *******
rockcoind[0x58726c]
rockcoind[0x4716cb]
rockcoind[0x4caf2b]
rockcoind[0x4eb99b]
rockcoind[0x4ebbf3]
rockcoind[0x54054b]
rockcoind[0x505572]
rockcoind[0x508d30]
/usr/lib/x86_64-linux-gnu/libboost_thread.so.1.54.0(+0xba4a)[0x7f44580aca4a]
/lib/x86_64-linux-gnu/libpthread.so.0(+0x8182)[0x7f445771f182]
/lib/x86_64-linux-gnu/libc.so.6(clone+0x6d)[0x7f4456c2c30d]
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 000000000020893d4292351a05404923b0bec851f4fd4f8222e6a5d0012c0c74  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=000000000020893d4292351a05404923b0bec851f4fd4f8222e6a5d0012c0c74, ver=6, hashPrevBlock=00000000009e88dfc16a0a3328d8acf8727fa5f20c43e1a9f41e8a9d3b3e02a6, hashMerkleRoot=8064423c70fb4d70ff98eaec444185c16358710e0b2baa5a228a26224bac8795, nTime=1404623910, nBits=1e0fffff, nNonce=22617129, vtx=1, vchBlockSig=)
  Coinbase(hash=8064423c70, nTime=1404623910, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 550101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 8064423c70 
generated 1.00
AddToWallet 8064423c70  new
SetBestChain: new best=000000000020893d4292  height=5  trust=6291462  blocktrust=1048577  date=07/06/14 05:18:30
ProcessBlock: ACCEPTED
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000bba5442b51b35812202e59dbad26bf6e187c5c7b020a2d2e4615b8  
target: 00000fffff000000000000000000000000000000000000000000000000000000
CBlock(hash=0000000000bba5442b51b35812202e59dbad26bf6e187c5c7b020a2d2e4615b8, ver=6, hashPrevBlock=000000000020893d4292351a05404923b0bec851f4fd4f8222e6a5d0012c0c74, hashMerkleRoot=906db78856675faa0aacd70ecd287db14012156e99bb92930f1d4fd071e5db29, nTime=1404623911, nBits=1e0fffff, nNonce=97888445, vtx=1, vchBlockSig=)
  Coinbase(hash=906db78856, nTime=1404623911, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 560101)
    CTxOut(nValue=1.00, scriptPubKey=OP_DUP OP_HASH160 cbab6c03a25dc418f0db5c754c6b34f72cc80609 OP_EQUALVERIFY OP_CHECKSIG)
  vMerkleTree: 906db78856 
generated 1.00
AddToWallet 906db78856  new
SetBestChain: new best=0000000000bba5442b51  height=6  trust=7340039  blocktrust=1048577  date=07/06/14 05:18:31
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 1ms
ThreadRPCServer method=getinfo
ThreadRPCServer method=submitblock
CheckWork() : new proof-of-work block found  
  hash: 0000000000ba018c4f9bd634f529a3c646fc14e495d1db009738d4073f6430cb  
target: 00000fffff000000000000000000000000000000000000000000000000000000
